Family                        ,Page                       ,Name                                      ,Threat   ,Standard,Bronze,Silver,Gold
Care of Magical Creatures     ,Forbidden Forest           ,Baby Unicorn                              ,Medium   ,12      ,20    ,30    ,45
Care of Magical Creatures     ,Forbidden Forest           ,Blast-Ended Skrewt                        ,Medium   ,12      ,20    ,30    ,45
Care of Magical Creatures     ,Forbidden Forest           ,Dragon Egg                                ,Medium   ,12      ,20    ,30    ,45
Care of Magical Creatures     ,Forbidden Forest           ,Firenze                                   ,Severe   ,5       ,10    ,13    ,18
Care of Magical Creatures     ,Forbidden Forest           ,Hippogriff                                ,High     ,9       ,15    ,22    ,30
Care of Magical Creatures     ,Forbidden Forest           ,Puffskein                                 ,Fortress ,7       ,14    ,21    ,25
Care of Magical Creatures     ,Hagrid's Hut               ,Abraxan Winged Horse                      ,Fortress ,7       ,14    ,21    ,25
Care of Magical Creatures     ,Hagrid's Hut               ,Baby Norwegian Ridgeback                  ,High     ,9       ,15    ,22    ,30
Care of Magical Creatures     ,Hagrid's Hut               ,Buckbeak                                  ,Severe   ,5       ,10    ,13    ,18
Care of Magical Creatures     ,Hagrid's Hut               ,Hagrid's Hut                              ,Fortress ,7       ,14    ,21    ,25
Care of Magical Creatures     ,Hagrid's Hut               ,Rubeus Hagrid                             ,Emergency,3       ,5     ,7     ,10
Care of Magical Creatures     ,Pumpkin Patch              ,Acromantula Eggs                          ,Low      ,15      ,25    ,38    ,55
Care of Magical Creatures     ,Pumpkin Patch              ,Baby Hippogriff                           ,Low      ,15      ,25    ,38    ,55
Care of Magical Creatures     ,Pumpkin Patch              ,Flobberworm                               ,Low      ,15      ,25    ,38    ,55
Care of Magical Creatures     ,Pumpkin Patch              ,Kneazle                                   ,Low      ,15      ,25    ,38    ,55
Care of Magical Creatures     ,Pumpkin Patch              ,Monster Book of Monsters                  ,Medium   ,12      ,20    ,30    ,45
Dark Arts                     ,Borgin & Burkes            ,Flesh-Eating Slugs                        ,Low      ,15      ,25    ,38    ,55
Dark Arts                     ,Borgin & Burkes            ,Hand of Glory                             ,Low      ,15      ,25    ,38    ,55
Dark Arts                     ,Borgin & Burkes            ,Magick Moste Evile                        ,Low      ,15      ,25    ,38    ,55
Dark Arts                     ,Borgin & Burkes            ,Vanishing Cabinet                         ,Medium   ,12      ,20    ,30    ,45
Dark Arts                     ,Borgin & Burkes            ,Wanted Poster of an Azkaban Escapee       ,Low      ,15      ,25    ,38    ,55
Dark Arts                     ,Fallen Ministry Atrium     ,Magic is Might Statue                     ,Fortress ,7       ,14    ,21    ,25
Dark Arts                     ,Fallen Ministry Atrium     ,Percival Graves                           ,Severe   ,5       ,10    ,13    ,18
Dark Arts                     ,Fallen Ministry Atrium     ,Portrait of Voldemort                     ,High     ,9       ,15    ,22    ,30
Dark Arts                     ,Fallen Ministry Atrium     ,Tom Riddle                                ,Emergency,3       ,5     ,7     ,10
Dark Arts                     ,Fallen Ministry Atrium     ,Tom Riddle Sr.'s Gravestone               ,Fortress ,7       ,14    ,21    ,25
Dark Arts                     ,Knockturn Alley            ,Hag                                       ,Medium   ,12      ,20    ,30    ,45
Dark Arts                     ,Knockturn Alley            ,Knockturn Alley Sign                      ,Fortress ,7       ,14    ,21    ,25
Dark Arts                     ,Knockturn Alley            ,Ministry Executioner                      ,Medium   ,12      ,20    ,30    ,45
Dark Arts                     ,Knockturn Alley            ,Portrait of Bellatrix Lestrange           ,Medium   ,12      ,20    ,30    ,45
Dark Arts                     ,Knockturn Alley            ,Swooping Evil                             ,Severe   ,5       ,10    ,13    ,18
Dark Arts                     ,Knockturn Alley            ,Thestral                                  ,High     ,9       ,15    ,22    ,30
Hogwarts School               ,DADA Classroom             ,Boggart Cabinet                           ,Medium   ,12      ,20    ,30    ,45
Hogwarts School               ,DADA Classroom             ,Gryffindor Student                        ,Low      ,15      ,25    ,38    ,55
Hogwarts School               ,DADA Classroom             ,Hufflepuff Student                        ,Low      ,15      ,25    ,38    ,55
Hogwarts School               ,DADA Classroom             ,Ravenclaw Student                         ,Low      ,15      ,25    ,38    ,55
Hogwarts School               ,DADA Classroom             ,Slytherin Student                         ,Low      ,15      ,25    ,38    ,55
Hogwarts School               ,Great Hall                 ,Fawkes                                    ,Severe   ,5       ,10    ,13    ,18
Hogwarts School               ,Great Hall                 ,House Hourglasses                         ,Fortress ,7       ,14    ,21    ,25
Hogwarts School               ,Great Hall                 ,Owl Lecturn                               ,Fortress ,7       ,14    ,21    ,25
Hogwarts School               ,Great Hall                 ,Portrait of Albus Dumbledore              ,Medium   ,12      ,20    ,30    ,45
Hogwarts School               ,Great Hall                 ,Sorting Hat                               ,Severe   ,5       ,10    ,13    ,18
Hogwarts School               ,Moving Staircases          ,Hogwarts House Cup                        ,Fortress ,7       ,14    ,21    ,25
Hogwarts School               ,Moving Staircases          ,Moaning Myrtle                            ,High     ,9       ,15    ,22    ,30
Hogwarts School               ,Moving Staircases          ,Peeves                                    ,High     ,9       ,15    ,22    ,30
Hogwarts School               ,Moving Staircases          ,Pomona Sprout                             ,Medium   ,12      ,20    ,30    ,45
Hogwarts School               ,Moving Staircases          ,Professor Flitwick                        ,Medium   ,12      ,20    ,30    ,45
Hogwarts School               ,Moving Staircases          ,Professor McGonagall                      ,Emergency,3       ,5     ,7     ,10
Hogwarts School               ,Moving Staircases II       ,Portrait of Godric Gryffindor             ,High     ,9       ,15    ,22    ,30
Hogwarts School               ,Moving Staircases II       ,Portrait of Helga Hufflepuff              ,High     ,9       ,15    ,22    ,30
Hogwarts School               ,Moving Staircases II       ,Portrait of Rowena Ravenclaw              ,High     ,9       ,15    ,22    ,30
Hogwarts School               ,Moving Staircases II       ,Portrait of Salazar Slytherin             ,High     ,9       ,15    ,22    ,30
Hogwarts School               ,Moving Staircases II       ,Wild Boar                                 ,Fortress ,7       ,14    ,21    ,25
Legends of Hogwarts           ,Chess Chamber              ,Albus Dumbledore                          ,Emergency,3       ,5     ,7     ,10
Legends of Hogwarts           ,Chess Chamber              ,Flying Key                                ,Fortress ,7       ,14    ,21    ,25
Legends of Hogwarts           ,Chess Chamber              ,Wizard Chess Queen                        ,Fortress ,7       ,14    ,21    ,25
Legends of Hogwarts           ,Chess Chamber              ,Young Hermione Granger                    ,Severe   ,5       ,10    ,13    ,18
Legends of Hogwarts           ,Chess Chamber              ,Young Ron Weasley                         ,Medium   ,12      ,20    ,30    ,45
Legends of Hogwarts           ,Hogwarts Grounds           ,Unfinished Marauder's Map                 ,Fortress ,7       ,14    ,21    ,25
Legends of Hogwarts           ,Hogwarts Grounds           ,Young James Potter                        ,Severe   ,5       ,10    ,13    ,18
Legends of Hogwarts           ,Hogwarts Grounds           ,Young Peter Pettigrew                     ,High     ,9       ,15    ,22    ,30
Legends of Hogwarts           ,Hogwarts Grounds           ,Young Remus Lupin                         ,Severe   ,5       ,10    ,13    ,18
Legends of Hogwarts           ,Hogwarts Grounds           ,Young Sirius Black                        ,High     ,9       ,15    ,22    ,30
Legends of Hogwarts           ,Potions Classroom          ,Copy of Advanced Potions Making           ,Fortress ,7       ,14    ,21    ,25
Legends of Hogwarts           ,Potions Classroom          ,Hedwig                                    ,Low      ,15      ,25    ,38    ,55
Legends of Hogwarts           ,Potions Classroom          ,Professor Snape                           ,High     ,9       ,15    ,22    ,30
Legends of Hogwarts           ,Potions Classroom          ,Sirius Black                              ,High     ,9       ,15    ,22    ,30
Legends of Hogwarts           ,Potions Classroom          ,Young Harry Potter                        ,Severe   ,5       ,10    ,13    ,18
Legends of Hogwarts           ,Room of Requirement I      ,Dumbledore's Army Dueling Dummy           ,Low      ,15      ,25    ,38    ,55
Legends of Hogwarts           ,Room of Requirement I      ,Filch and Mrs. Norris                     ,Low      ,15      ,25    ,38    ,55
Legends of Hogwarts           ,Room of Requirement I      ,Weasley Fireworks                         ,Low      ,15      ,25    ,38    ,55
Legends of Hogwarts           ,Room of Requirement I      ,Young Ginny Weasley                       ,Medium   ,12      ,20    ,30    ,45
Legends of Hogwarts           ,Room of Requirement I      ,Young Luna Lovegood                       ,Medium   ,12      ,20    ,30    ,45
Legends of Hogwarts           ,Room of Requirement I      ,Young Neville Longbottom                  ,Medium   ,12      ,20    ,30    ,45
Legends of Hogwarts           ,Room of Requirement V      ,Angelina Johnson                          ,Medium   ,12      ,20    ,30    ,45
Legends of Hogwarts           ,Room of Requirement V      ,Dumbledore's Army Signup Sheet            ,Fortress ,7       ,14    ,21    ,25
Legends of Hogwarts           ,Room of Requirement V      ,Fred Weasley                              ,Severe   ,5       ,10    ,13    ,18
Legends of Hogwarts           ,Room of Requirement V      ,George Weasley                            ,Severe   ,5       ,10    ,13    ,18
Legends of Hogwarts           ,Room of Requirement V      ,Parvati Patil                             ,High     ,9       ,15    ,22    ,30
Legends of Hogwarts           ,Yule Ball Great Hall       ,Angelina and Fred                         ,High     ,9       ,15    ,22    ,30
